CEE Helath Check Deatil logs file Created root 2020-03-15 09:41:32 
 **************************** BEGIN Command:  fuel node  Hostname: localhost IP: localhost**************************************************************
id | status | name         | cluster | ip           | mac               | roles             | pending_roles | online | group_id
---+--------+--------------+---------+--------------+-------------------+-------------------+---------------+--------+---------
17 | ready  | compute-0-11 |       1 | 192.168.0.37 | 24:6e:96:bb:08:2c | compute           |               |      1 |        1
 7 | ready  | compute-0-8  |       1 | 192.168.0.27 | 24:6e:96:90:7b:6c | compute           |               |      1 |        1
29 | ready  | compute-0-14 |       1 | 192.168.0.32 | 24:6e:96:bb:69:94 | compute           |               |      1 |        1
25 | ready  | compute-0-10 |       1 | 192.168.0.43 | 24:6e:96:bb:6a:1c | compute           |               |      1 |        1
12 | ready  | compute-0-16 |       1 | 192.168.0.42 | 24:6e:96:bb:62:dc | compute           |               |      1 |        1
 9 | ready  | cic-3        |       1 | 192.168.0.28 | 32:a6:c0:2d:73:4d | controller, mongo |               |      1 |        1
10 | ready  | cic-2        |       1 | 192.168.0.30 | 0e:b7:3a:b0:18:47 | controller, mongo |               |      1 |        1
 6 | ready  | compute-0-6  |       1 | 192.168.0.24 | 24:6e:96:90:9c:64 | compute           |               |      1 |        1
14 | ready  | compute-0-15 |       1 | 192.168.0.41 | 24:6e:96:bb:05:6c | compute           |               |      1 |        1
18 | ready  | compute-0-13 |       1 | 192.168.0.39 | 24:6e:96:bb:69:dc | compute           |               |      1 |        1
11 | ready  | cic-1        |       1 | 192.168.0.29 | 2a:bd:b4:8e:89:45 | controller, mongo |               |      1 |        1
 3 | ready  | compute-0-5  |       1 | 192.168.0.25 | 24:6e:96:90:9e:8c | compute           |               |      1 |        1
 5 | ready  | compute-0-7  |       1 | 192.168.0.26 | 24:6e:96:90:9d:14 | compute           |               |      1 |        1
 8 | ready  | compute-0-4  |       1 | 192.168.0.20 | 24:6e:96:88:48:0c | compute           |               |      1 |        1
26 | ready  | compute-0-12 |       1 | 192.168.0.44 | 24:6e:96:bd:b6:3c | compute           |               |      1 |        1
28 | ready  | compute-0-9  |       1 | 192.168.0.31 | 24:6e:96:bb:06:a4 | compute           |               |      1 |        1
 1 | ready  | compute-0-2  |       1 | 192.168.0.22 | 24:6e:96:8b:04:58 | compute, virt     |               |      1 |        1
 4 | ready  | compute-0-1  |       1 | 192.168.0.21 | 24:6e:96:8b:00:38 | compute, virt     |               |      1 |        1
 2 | ready  | compute-0-3  |       1 | 192.168.0.23 | 24:6e:96:8a:f6:6c | compute, virt     |               |      1 |        1"
 **************************** END Command:  fuel node  Hostname: localhost IP: localhost**************************************************************
 **************************** BEGIN Command:  fuel-utils check_all  Hostname: localhost IP: localhost**************************************************************
checking with command "systemctl is-active nailgun"
active
checking with command "! pgrep puppet"
nailgun is ready.
checking with command "egrep -q ^[2-4][0-9]? < <(curl --connect-timeout 1 -s -w '%{http_code}' http://192.168.0.11:8777/ostf/not_found -o /dev/null)"
checking with command "! pgrep puppet"
ostf is ready.
checking with command "ps waux | grep -q 'cobblerd -F' && pgrep dnsmasq"
1340
checking with command "cobbler profile find --name=ubuntu* | grep -q ubuntu && cobbler profile find --name=*bootstrap* | grep -q bootstrap"
checking with command "! pgrep puppet"
cobbler is ready.
checking with command "curl -f -L -i  -u "naily:0tcdluZW7XhMnmK8CzO5iZjV" http://127.0.0.1:15672/api/nodes  1>/dev/null 2>&1"
checking with command "curl -f -L -u "mcollective:yWYGKTpziQ5vqMdB5fJ8pKUv" -s http://127.0.0.1:15672/api/exchanges | grep -qw 'mcollective_broadcast'"
checking with command "curl -f -L -u "mcollective:yWYGKTpziQ5vqMdB5fJ8pKUv" -s http://127.0.0.1:15672/api/exchanges | grep -qw 'mcollective_directed'"
checking with command "! pgrep puppet"
rabbitmq is ready.
checking with command "PGPASSWORD=BEDWpxWsIZYl7CS8JYXCyC63 /usr/bin/psql -h 192.168.0.11 -U "nailgun" "nailgun" -c '\copyright' 2>&1 1>/dev/null"
checking with command "! pgrep puppet"
postgres is ready.
checking with command "ps waux | grep -q 'astuted'"
checking with command "curl -f -L -u "naily:0tcdluZW7XhMnmK8CzO5iZjV" -s http://127.0.0.1:15672/api/exchanges | grep -qw 'nailgun'"
checking with command "curl -f -L -u "naily:0tcdluZW7XhMnmK8CzO5iZjV" -s http://127.0.0.1:15672/api/exchanges | grep -qw 'naily_service'"
checking with command "! pgrep puppet"
astute is ready.
checking with command "ps waux | grep -q mcollectived"
checking with command "! pgrep puppet"
mcollective is ready.
checking with command "ps waux | grep -q nginx"
checking with command "! pgrep puppet"
nginx is ready.
checking with command "keystone  --os-auth-url "http://192.168.0.11:35357/v2.0" --os-username "nailgun" --os-password "kTw8VcYTqTB5Sq5mjSjTakHL" token-get &>/dev/null"
checking with command "! pgrep puppet"
keystone is ready.
checking with command "netstat -nl | grep -q 514"
checking with command "! pgrep puppet"
rsyslog is ready.
checking with command "netstat -ntl | grep -q 873"
checking with command "! pgrep puppet"
rsync is ready."
 **************************** END Command:  fuel-utils check_all  Hostname: localhost IP: localhost**************************************************************
 **************************** BEGIN Command:   nova list --all-tenants --fields name,status,host,host_status  Hostname: cic-3 IP: 192.168.0.28**************************************************************
+--------------------------------------+--------------------------------+--------+-------------------------+-------------+
| ID                                   | Name                           | Status | Host                    | Host Status |
reply_aecf16701de4447b8563e3a43ca86260	0
q-server-resource-versions_fanout_356e1dccb9714b6487f9fa3e684ebbc1	0
cert	0
q-reports-plugin_fanout_4bc106ebce7144a6b4f6c9822406ba8d	0
reply_9ae130f0daa5467b885841d52b569bbc	0
q-server-resource-versions_fanout_84995236a324449e8b33d79c9ebd73bf	0
scheduler_fanout_f00573c46e0c4bb3bb11d3b93d8c84d2	0
reply_06d9d8744cc14ca391f340f1a31af340	0
reply_e6114dfbef50423694f97f30cf2bf69c	0
q-reports-plugin_fanout_a2837d4b930040219fc2b57c9b022774	0
conductor_fanout_deac329b92d0492190265be091cfe36b	0
q-server-resource-versions_fanout_890d7d95484a4a1b8eed364a0099e8b7	0
q-reports-plugin_fanout_08292136da1e438a8c38531d16ac3f47	0
q-server-resource-versions_fanout_d88a3f62e85e4b11b4cd61b945b6d5f9	0
compute.compute-0-15.domain.tld	0
reply_375f46c7ab314b56865b7a9ac398baa2	0
q-reports-plugin_fanout_76967553ad5d40c0ac346a2e740aaac7	0
q-server-resource-versions_fanout_d9f9f28495c248f68ee7e466b9426b90	0
conductor_fanout_faeea460b0504132980f3c1a5a986acd	0
reply_5f217aa31b574d939d12bf6407ca0401	0
conductor_fanout_67b807c28315415e89b51e1c6285deb0	0
reply_5cc7aa2bf0e1472ab6e87c24d80ca149	0
q-plugin_fanout_468df1f64a274ecf8fb0bbeae2c6d665	0
q-server-resource-versions_fanout_0e2c05ae2699483ba88305f5d534da6a	0
q-reports-plugin_fanout_f82240478e0946c381895d2bc168427b	0
conductor_fanout_0a56ffc7566d43ffab1f6edce02224bb	0
compute.compute-0-12.domain.tld	0
q-server-resource-versions_fanout_7929eec07cee4bfca68bbb85545f300b	0
q-server-resource-versions_fanout_73956ad40bfc42c7824f541f245e2aad	0
conductor_fanout_0f9872ab17a940bb974aa6cf44d47a7b	0
q-reports-plugin_fanout_e062e01f818544fcbff4bce064c56e7e	0
q-plugin_fanout_8be299a0ff3f4e82a0cb2364ff299d44	0
conductor_fanout_96d10d3427e94a09b8ab2a2a7a594722	0
conductor_fanout_f53be379f9ad43aaac02be6f1e01a72f	0
reply_8beca9f7faf5450f92e0b13cb7c445ce	0
reply_50fdd6e248d04dba8d3dcc4c84fda2c8	0
q-reports-plugin_fanout_80c2c8ab83a84075bcf6722597ca586a	0
q-server-resource-versions_fanout_5522146b53bd44e7bc71bb8d3e135783	0
q-reports-plugin_fanout_322ec01719774210afb50f00da97aa75	0
compute.compute-0-14.domain.tld	0
reply_b6acc19bfa9944ec9378d4aa2d0638dd	0
reply_3aa35f44a8964e5db036505dce0ef47f	0
q-server-resource-versions_fanout_934de77cbe144a5fa4d1f2054fdad1fa	0
q-plugin_fanout_1c5eb52bf16c46e49ce5938da7abd25c	0
reply_7424ba0b6a4a4c209f547c8096dff11c	0
reply_1700e3a1281f42a080bd805e7c11d6f6	0
q-server-resource-versions_fanout_05925da91dca4106bfc446a686d6511f	0
q-server-resource-versions_fanout_c0b31420fd77487b9dd356454fb37880	0
q-agent-notifier-network-update.compute-0-5.domain.tld	0
reply_00888f77cd434b8097bc6fec9eeaafa3	0
reply_f7853ac91d754599a468fe823a274281	0
q-reports-plugin_fanout_f9a16e42894647c5a0eac9849e56a02d	0
q-agent-notifier-security_group-update_fanout_8e64936f0c9f4d34a6b724539653ed8d	0
q-plugin_fanout_3ccf0f80a2194f1c8722950cb3ea627d	0
reply_67bd4686983c444db66b80ca1f365a72	0
q-server-resource-versions_fanout_450bb0bfff8348d085cdf539331c4d56	0
compute_fanout_57f117b11de343c0adcf9b191a445d7d	0
reply_1dfe3c95b6a4474d9600b3cc850a4be8	0
q-reports-plugin_fanout_5eebdc05017a4edab09dc90b6a09c895	0
q-plugin_fanout_660db273e7a346979e7eda03fc0374d7	0
compute.compute-0-9.domain.tld	0
q-metering-plugin.cic-3.domain.tld	0
consoleauth_fanout_a21f1ba723d1460fa7642da64dd794fd	0
conductor_fanout_e250623bd6254cb59070e9841b963443	0
conductor_fanout_c9d6c3bffe1b4cff958cfe26176874ca	0
q-server-resource-versions_fanout_a23e66e77fb54871a2930b7edbb1c188	0
reply_9b4eea9d9b8247a2950bac870b64d646	0
q-server-resource-versions_fanout_0788a286f22245a28571987f0e0a1050	0
q-plugin_fanout_35ffbf3f787e4a3db3c6544c378ec88f	0
q-reports-plugin_fanout_3136194d54fa4849b623aa7f640e9b98	0
q-server-resource-versions_fanout_50d91ebe54144fe9a2c5cbb55ea9fd46	0
reply_e012155d4019410c994c9c1f426972ef	0
q-reports-plugin_fanout_ff75847f32c44f8ea6daaa84568d10df	0
q-server-resource-versions_fanout_b070973b5c0541478bb90aa636909a36	0
compute.compute-0-7.domain.tld	0
cinder-scheduler.cinder	0
q-plugin.cic-1.domain.tld	0
conductor_fanout_efbe733a6ec64061947b4c26e55e5974	0
conductor_fanout_d9421898c7264f1fb41d7c4aafbe6761	0
q-plugin_fanout_952f606c16b04647810e5ec9720b40a2	0
q-plugin_fanout_4d8c8d30936c486eaf5595e14455d583	0
metering.sample	0
q-server-resource-versions_fanout_b7164d6f93cd4ad184aa1ea602f9ace5	0
q-reports-plugin_fanout_8166c3ba00bf43699b4d26a6b067ec00	0
conductor_fanout_3f6538a4f1414a03969a444f389ed342	0
reply_f49e6629daf34b6ea01494e8dec0367f	0
compute_fanout_3173f4811cfd47519233f08b4304033d	0
conductor.cic-2.domain.tld	0
q-server-resource-versions_fanout_493b9515f28f41938524b4234ddc8ad9	0
reply_af0d8cd500f842e08839e7dddbaa8c23	0
q-server-resource-versions_fanout_d36af03dc9da46a196ba5d20fb56536c	0
q-reports-plugin_fanout_1fc709d207b4478b9af3ca53783bf86b	0
reply_2fc2bb64ecb844e0aae57408748b795d	0
q-reports-plugin_fanout_774b2aa558014a66bb83c53725414625	0
q-reports-plugin_fanout_7579cb5a36d843e09845993348baf2f6	0
q-plugin_fanout_99eb628f733f4c1c8429ddfa8dc4b7fc	0
conductor_fanout_7bde461236534a0a95b11fc5cbb7a719	0
q-server-resource-versions.cic-1.domain.tld	0
reply_b19d363cb8974e09882ff3412e3354d5	0
q-server-resource-versions_fanout_1e0300597b9441af9e4235311973db8b	0
q-plugin_fanout_04fdf698aea943f4810aed28766dffce	0
conductor_fanout_c3dbf6cea9dd42fc9c4f5fbce616fa5d	0
reply_7b492ac4642447efb3f9cc75fd5a8296	0
q-reports-plugin_fanout_bcb5c3a7b7134a5f8873e30ddf44af56	0
q-plugin_fanout_790b5e52079c4ca98651466eee536b6b	0
conductor_fanout_85d22c60b7b14b3b91df86b9a4311a25	0
reply_83acb7c52eef480b92203f3fe48a4e57	0
reply_01811c4f77384c959676ddead82accf4	0
conductor_fanout_1f848d63d29345acbd5efa3b60ef2954	0
conductor_fanout_0e37954033474c84b84a0869121946af	0
alarm.all.sample	0
reply_cff6a2c22982490996b77f3b989d4398	0
reply_ba7b042127c94073ac93b2cbed0a15c2	0
q-plugin_fanout_1ff70d7c9983409a9a155c1117e80e4e	0
compute_fanout_943b83362cb246899b22a87ff6d43f22	0
q-server-resource-versions_fanout_5e09391ad2d345928fb4b550f971ee21	0
cert_fanout_e1f812a95138425fb11f7acbce912d6a	0
reply_3b2de16698454174860fc5ea66d03d9b	0
q-reports-plugin_fanout_fc595cbc7a1a482fa9eb7360562e57c7	0
cinder-scheduler_fanout_f7b67c250c2f4442b4f9c0c1e2ce6e8c	0
q-reports-plugin_fanout_2ea5ca93e2584272940394cabbe4af6b	0
q-plugin_fanout_ab9b62d7f1c44d7a92049f9179b7fc61	0
q-server-resource-versions_fanout_799ac72cb550406cb7b66ed7504a3612	0
reply_b03032aae2134fcd9f5e2aa9666f29ae	0
reply_370b9d749fd4404881c56337165656e5	0
q-server-resource-versions_fanout_1b7aa29dd30d47e28d9e552ef50c15d8	0
q-plugin_fanout_e52220854ac942c58be754624eba0b2c	0
q-reports-plugin.cic-3.domain.tld	0
compute_fanout_4f96d768a1be40d1b828b8a03241f7d1	0
q-reports-plugin_fanout_f115408eac694c0faeab92ad95e8cb1a	0
q-reports-plugin_fanout_c782eb73d8b247cea6d56f2eb98bcc70	0
q-server-resource-versions_fanout_c4d295546dec44c398b45439c7652452	0
q-plugin_fanout_8cc8ca9add764de09fa764763359e369	0
conductor_fanout_545bb6fcd34e48f08f6fd103fefa4149	0
cert.cic-2.domain.tld	0
conductor_fanout_5a134602b61b4fccaca4793bffca9def	0
reply_9e4b56f522c6449e8c3a6b1439041c60	0
conductor_fanout_de8186cf78434dfea985e7fee389f6dc	0
reply_a8d4882b08f74f89bb8d138e1fc9f59a	0
q-plugin_fanout_0bb8c16da0ea4392aeef75ac2764dad6	0
reply_64c67db6604140a3adecf485afd30961	0
q-reports-plugin_fanout_c16166870919428bb3b046a0fcb85edb	0
q-plugin_fanout_c7fc29b1983e4f40a6e31ecd2947294a	0
q-plugin_fanout_145dd4ed287941378859020e81ba748f	0
q-server-resource-versions_fanout_d8d2f2b1124c4737abf6c6c0c0dfe500	0
q-server-resource-versions_fanout_8b053543c983426387eb6f3c4d8964a5	0
q-plugin_fanout_11c6a206eb9f424a97c51b84a639d92f	0
conductor	0
conductor_fanout_5d3ea1e4e08a4d15ac8bcea83fb2451f	0
reply_342bbc01a7c649d5b9cbc10a42f2c2ac	0
reply_990304e3bced43259308e5682676847f	0
q-plugin_fanout_6db1883709c5490c8cbd115f077e922d	0
reply_bf61e048bbf44e5eb3057aff7a9788f1	0
reply_8bd3661449dc4f468a7a252e7c965e34	0
notifications.error	0
q-plugin_fanout_98d448a3946f4f6c856f627cd523e6ca	0
q-plugin_fanout_3def5ff0187143959b9f7b9dd42e6b32	0
conductor_fanout_1cc488f91d4d441591ebf9a0bce4d562	0
q-reports-plugin	0
cert_fanout_2d1361c8bd5b4c5abaac0d796c5b7013	0
reply_4c2bbe5680344b93b0c36a40283ef948	0
q-plugin_fanout_886f8b030a374ff0bcac2dc18993bb42	0
conductor_fanout_088ce1797ae1457cb06f0f81cd5e9893	0
reply_611b27e54bee47c8bdf638e7a959e1e6	0
reply_7453a6e9e21849c3831a088957ed2cd8	0
conductor_fanout_7487788b78194a038b69da3e046edefa	0
conductor_fanout_15563e1289834593b62420307b923020	0
q-plugin_fanout_f71d050bd82449d0853e532a27d04950	0
conductor_fanout_02a957b6d6cd4eb4a73c597383581ce3	0
q-agent-notifier-security_group-update.compute-0-8.domain.tld	0
conductor_fanout_ebd370721ea74e6db49551047d91038d	0
reply_87d777b7b3b54cf0b4bafa9f76534e59	0
q-reports-plugin_fanout_871376e069634ba99ecfca615b852b7a	0
conductor_fanout_d808fb691104446caba4da7015c7a87c	0
conductor_fanout_aae66a3467bc49d4848566388560e165	0
conductor_fanout_f1770dd74a4b4b118eeb8b93b6091f26	0
q-agent-notifier-security_group-update.compute-0-5.domain.tld	0
q-reports-plugin_fanout_4eb90fd664044918b5c1b6ace3bec41d	0
q-plugin_fanout_3048e8823a9d4c4abffdddfdd24e1817	0
conductor_fanout_2dbc091125204c058f3a158060ee5d7e	0
conductor_fanout_dd085369c5144bd8b79c479afda82210	0
reply_28adface4f4b471a8bf2348f7d2744e7	0
q-plugin_fanout_c742a199f95548c98c722caed00a6dd2	0
conductor_fanout_b7dc39f7d6174ee581a0188041750ad5	0
reply_b8a6f3ae8ba44b068211ea344b691f38	0
reply_81b1a67b73fe4f22b7825088259461be	0
reply_f184a56c1c1545b09de3db93c5367b31	0
q-server-resource-versions_fanout_b949fa85a791422f91f8c6c9d583b5fe	0
conductor_fanout_9a817a6c8b2c441ab5964884cdb3ff79	0
reply_619219cbee514f329fe9b76bf883c3e3	0
q-plugin_fanout_c802465fbfb04bfbb07a96e9bee04cc8	0
conductor_fanout_273a4d4f2a774e98ba9ca5a6f4d14504	0
reply_2dc9e59b0b13444e9f0da7d88557cf46	0
q-plugin_fanout_0befeb4ef2cf470a959d1adff11b8ce4	0
reply_953bec9d65c146b9b9a3967161241a37	0
q-reports-plugin_fanout_31ca07a7d3364b3f9755b289385a8c1d	0
q-server-resource-versions.cic-2.domain.tld	0
q-reports-plugin_fanout_e7c99f25e97c457db728a9b4b997736e	0
reply_a4fe0bef361c476390ae21cbc4f4c98b	0
compute_fanout_6c2e0f72f18b4327a8ca6db9863c7f88	0
q-reports-plugin_fanout_21de8c9e31fd4f5da3a9eb0d208a24ae	0
q-reports-plugin_fanout_d992b47c3ee2453e91a8d3d0469a937b	0
q-plugin_fanout_6a5d27f8db944dc196f1f5627ae3fb42	0
conductor_fanout_44c006e4be6b478fb7004e7b5c0af5ba	0
reply_1b866560760d4ed48b30462c511f3b85	0
reply_c1b3ff8857a44bcdbf941ac897632a58	0
q-plugin_fanout_145a8cb0a5e94768a63d2aad09c1fcee	0
q-plugin_fanout_10866da5376a40bead15b88e2c36d56c	0
q-l3-plugin_fanout_eeb6039299324486bb02052b1e048cc1	0
conductor_fanout_fb3e7f0c15504b37a3bde28e3db5182d	0
conductor_fanout_1d38918ebd7e46fca04cadda2c32c261	0
reply_4018b625cbf14bbbaf2b0772505c21be	0
q-plugin_fanout_b4409df8e2934b12988971d525001dae	0
q-plugin_fanout_de804b3d305a4a7a840f757f97ad9026	0
q-reports-plugin_fanout_346487235f2c42e184a78e15bbbb4512	0
q-server-resource-versions_fanout_fb609375459a49c6a7d0f351e06780b2	0
reply_73ae956d5ba64117a9bbe6463d2fe6a9	0
notifications.critical	0
q-reports-plugin_fanout_8266b734f8c34bcf9f038931cfb35120	0
q-server-resource-versions_fanout_4d98b69bae244124bec163fffe927be6	0
q-plugin_fanout_4d9cd03fb9ba43e8836c76d3723e7a18	0
conductor_fanout_642c265b78c84808ba1fc8946428b490	0
cinder-volume_fanout_90d8dafa564c4e1493e8ae06d372e9fb	0
q-server-resource-versions_fanout_ae006d0a20674077a993c6837841d06e	0
q-plugin_fanout_6c686a5c500349238c8ac9b84b6cabe6	0
notifications.debug	0
consoleauth.cic-1.domain.tld	0
reply_82d8df9bc0724ae884bee9708b669c20	0
reply_c97bcfe7029a4539875b51475162a56b	0
reply_3cc49cbe0d7d4f52a242c157e44b484c	0
q-server-resource-versions_fanout_a564aa3f88a9421689e8a525aaf1e5e5	0
reply_8f94390294504bd5b8e99abda7b2959e	0
q-server-resource-versions_fanout_3f49540b44294a79b10074a50baf5934	0
q-agent-notifier-security_group-update	0
consoleauth_fanout_6ea3d40152fc41dbacfc154edf64c1cb	0
notifications.sample	0
conductor.cic-1.domain.tld	0
reply_08ff66ac562042b98646d9ebf66eaf3d	0
reply_162f35826c62442b9f39cfb628090802	0
reply_d8364ab43b4544268e37223958cca426	0
q-plugin_fanout_a9c252ac9ef14fa791d9e1d1c58932f1	0
conductor_fanout_9e43f1249aa749dfa0944c5eddc90d77	0
reply_d5c1f612f5a4455f959aee7f1e8001e6	0
reply_48256773c1b74c0698e21c3d42c5f11e	0
q-reports-plugin_fanout_8919349249ac451ab142fc39ff89127d	0
q-plugin_fanout_7e7d9bf1f1aa442185cd71bf113dcc5d	0
conductor_fanout_58cdbdb499424c3fa23fdb955425b341	0
compute_fanout_0a80bd5282024aacb0c34083f3e9bb87	0
q-agent-notifier-port-update_fanout_b5661d3cd72449f6bb0bb5898819bfc9	0
q-reports-plugin_fanout_7ddbc1a89d42465fb27a755095da8d80	0
q-agent-notifier-security_group-update_fanout_326800bfb9d94a47921511447f504ce5	0
conductor_fanout_cbc885225b7d445ebd1b8ac974b645dd	0"
 **************************** END Command:  rabbitmqctl list_queues Hostname: cic-1 IP: 192.168.0.29**************************************************************
 **************************** BEGIN Command:  galera mysql query Hostname: cic-2 IP: 192.168.0.30**************************************************************
Primary
3
Synced"
 **************************** END Command:  galera mysql query Hostname: cic-2 IP: 192.168.0.30**************************************************************
 **************************** BEGIN Command:  galera mysql query Hostname: cic-3 IP: 192.168.0.28**************************************************************
Primary
3
Synced"
 **************************** END Command:  galera mysql query Hostname: cic-3 IP: 192.168.0.28**************************************************************
 **************************** BEGIN Command:  service haproxy status Hostname: cic-3 IP: 192.168.0.28**************************************************************
haproxy not running."
 **************************** END Command:  service haproxy status Hostname: cic-3 IP: 192.168.0.28**************************************************************
 **************************** BEGIN Command:  service haproxy status Hostname: cic-2 IP: 192.168.0.30**************************************************************
haproxy not running."
 **************************** END Command:  service haproxy status Hostname: cic-2 IP: 192.168.0.30**************************************************************
 **************************** BEGIN Command:  service haproxy status Hostname: cic-1 IP: 192.168.0.29**************************************************************
haproxy not running."
 **************************** END Command:  service haproxy status Hostname: cic-1 IP: 192.168.0.29**************************************************************
 **************************** BEGIN Command:  service apache2 status Hostname: cic-3 IP: 192.168.0.28**************************************************************
 * apache2 is running"
 **************************** END Command:  service apache2 status Hostname: cic-3 IP: 192.168.0.28**************************************************************
 **************************** BEGIN Command:  service apache2 status Hostname: cic-1 IP: 192.168.0.29**************************************************************
 * apache2 is running"
 **************************** END Command:  service apache2 status Hostname: cic-1 IP: 192.168.0.29**************************************************************
 **************************** BEGIN Command:  service mongodb status Hostname: cic-3 IP: 192.168.0.28**************************************************************
mongodb start/running, process 7988"
 **************************** END Command:  service mongodb status Hostname: cic-3 IP: 192.168.0.28**************************************************************
 **************************** BEGIN Command:  service mongodb status Hostname: cic-2 IP: 192.168.0.30**************************************************************
mongodb start/running, process 8116"
 **************************** END Command:  service mongodb status Hostname: cic-2 IP: 192.168.0.30**************************************************************
 **************************** BEGIN Command:  mongodb printjson command Hostname: cic-1 IP: 192.168.0.29**************************************************************
PRIMARY Count = 1 secondary count = 2"
 **************************** END Command:  mongodb printjson command Hostname: cic-1 IP: 192.168.0.29**************************************************************
 **************************** BEGIN Command:  mongodb printjson command Hostname: cic-3 IP: 192.168.0.28**************************************************************
PRIMARY Count = 1 secondary count = 2"
 **************************** END Command:  mongodb printjson command Hostname: cic-3 IP: 192.168.0.28**************************************************************
 **************************** BEGIN Command:  mongodb printjson command Hostname: cic-2 IP: 192.168.0.30**************************************************************
PRIMARY Count = 1 secondary count = 2"
 **************************** END Command:  mongodb printjson command Hostname: cic-2 IP: 192.168.0.30**************************************************************
 **************************** BEGIN Command:  ls -l /var/lib/rabbitmq/MnesiaCore.rabbit@messaging-cic* Hostname: cic-2 IP: 192.168.0.30**************************************************************
"
 **************************** END Command:  ls -l /var/lib/rabbitmq/MnesiaCore.rabbit@messaging-cic* Hostname: cic-2 IP: 192.168.0.30**************************************************************
 **************************** BEGIN Command:  ls -l /var/lib/rabbitmq/MnesiaCore.rabbit@messaging-cic* Hostname: cic-1 IP: 192.168.0.29**************************************************************
"
 **************************** END Command:  ls -l /var/lib/rabbitmq/MnesiaCore.rabbit@messaging-cic* Hostname: cic-1 IP: 192.168.0.29**************************************************************
 **************************** BEGIN Command:  ls -l /var/lib/rabbitmq/MnesiaCore.rabbit@messaging-cic* Hostname: cic-3 IP: 192.168.0.28**************************************************************
"
 **************************** END Command:  ls -l /var/lib/rabbitmq/MnesiaCore.rabbit@messaging-cic* Hostname: cic-3 IP: 192.168.0.28**************************************************************
 **************************** BEGIN Command:  ovs-dpctl show -s  Hostname: compute-0-10 IP: 192.168.0.43**************************************************************
system@ovs-system:
	lookups: hit:657122992 missed:118751579 lost:207
	flows: 55
	masks: hit:2250432980 total:13 hit/pkt:2.90
	port 0: ovs-system (internal)
		RX packets:0 errors:0 dropped:0 overruns:0 frame:0
		TX packets:0 errors:0 dropped:0 aborted:0 carrier:0
		collisions:0
		RX bytes:0  TX bytes:0
	port 1: br-fw-admin (internal)
		RX packets:207950651 errors:0 dropped:30 overruns:0 frame:0
		TX packets:2197136 errors:0 dropped:0 aborted:0 carrier:0
		collisions:0
		RX bytes:10838059700 (10.1 GiB)  TX bytes:1714297701 (1.6 GiB)
	port 2: eth0
		RX packets:343139707 errors:0 dropped:0 overruns:0 frame:0
		TX packets:176996000 errors:0 dropped:0 aborted:0 carrier:0
		collisions:0
		RX bytes:26642610956 (24.8 GiB)  TX bytes:29973883660 (27.9 GiB)
	port 3: eth1
		RX packets:232097299 errors:0 dropped:0 overruns:0 frame:0
		TX packets:30331923 errors:0 dropped:0 aborted:0 carrier:0
		collisions:0
		RX bytes:15329228386 (14.3 GiB)  TX bytes:5154125454 (4.8 GiB)
	port 4: br-fake (internal)
		RX packets:0 errors:0 dropped:0 overruns:0 frame:0
		TX packets:0 errors:0 dropped:0 aborted:0 carrier:0
		collisions:0
		RX bytes:0  TX bytes:0
	port 5: br-hds-agent (internal)
		RX packets:6530300 errors:0 dropped:0 overruns:0 frame:0
		TX packets:6315537 errors:0 dropped:0 aborted:0 carrier:0
		collisions:0
		RX bytes:392682152 (374.5 MiB)  TX bytes:6986615985 (6.5 GiB)
	port 6: br-mgmt (internal)
		RX packets:162062237 errors:0 dropped:22 overruns:0 frame:0
		TX packets:192682389 errors:0 dropped:0 aborted:0 carrier:0
		collisions:0
		RX bytes:13262200607 (12.4 GiB)  TX bytes:26022376902 (24.2 GiB)"
 **************************** END Command:  ovs-dpctl show -s  Hostname: compute-0-10 IP: 192.168.0.43**************************************************************
 **************************** BEGIN Command:  ovs-dpctl show -s  Hostname: cic-3 IP: 192.168.0.28**************************************************************
system@ovs-system:
	lookups: hit:1791567009 missed:9182178 lost:0
	flows: 174
	masks: hit:11364802947 total:10 hit/pkt:6.31
	port 0: ovs-system (internal)
		RX packets:0 errors:0 dropped:0 overruns:0 frame:0
		TX packets:0 errors:0 dropped:0 aborted:0 carrier:0
		collisions:0
		RX bytes:0  TX bytes:0
	port 1: br-mgmt (internal)
		RX packets:724125183 errors:0 dropped:10 overruns:0 frame:0
		TX packets:749938487 errors:0 dropped:0 aborted:0 carrier:0
		collisions:0
		RX bytes:318534208315 (296.7 GiB)  TX bytes:208172876344 (193.9 GiB)
	port 2: eth1
		RX packets:724153858 errors:0 dropped:0 overruns:0 frame:0
		TX packets:749939150 errors:0 dropped:0 aborted:0 carrier:0
		collisions:0
		RX bytes:328673924283 (306.1 GiB)  TX bytes:208172920150 (193.9 GiB)
	port 3: br-fake (internal)
		RX packets:0 errors:0 dropped:0 overruns:0 frame:0
		TX packets:0 errors:0 dropped:0 aborted:0 carrier:0
		collisions:0
		RX bytes:0  TX bytes:0
	port 4: br-sdnc-int (internal)
		RX packets:72125370 errors:0 dropped:0 overruns:0 frame:0
		TX packets:71867359 errors:0 dropped:0 aborted:0 carrier:0
		collisions:0
		RX bytes:22183344918 (20.7 GiB)  TX bytes:25025102994 (23.3 GiB)
	port 5: eth0
		RX packets:32094386 errors:0 dropped:0 overruns:0 frame:0
